// Language Courses Page - GERMAN
lang_badge: "Internationale Sprachausbildung",
studies_partner2_title: "Universitätspartnerschaften",
studies_partner2_desc: "Verbindungen zu akademischen Institutionen weltweit",
studies_partner3_title: "Kulturelle Organisationen",
studies_partner3_desc: "Immersionsprogramme und kultureller Austausch",
studies_cta_title: "Bereit, Ihre Auslandsreise zu beginnen?",
studies_cta_subtitle: "Kontaktieren Sie uns, um mehr über unsere Bildungsunterstützungsprogramme zu erfahren",
studies_cta_contact: "Informationen anfordern",

// Partnerships Page - GERMAN
partnerships_badge: "Internationale Zusammenarbeit",
partnerships_hero_title: "Partnerschaften & Internationale Zusammenarbeit",
partnerships_hero_subtitle: "Gemeinsam Programme schaffen, die Menschen stärken und Organisationen transformieren",
partnerships_hero_description: "InvestInHuman arbeitet mit Unternehmen, Universitäten, NGOs und öffentlichen Institutionen zusammen",
partnerships_cta_partner: "Partner werden",
partnerships_types_title: "Partnerschaftsmöglichkeiten",
partnerships_types_subtitle: "Maßgeschneiderte Zusammenarbeit für Ihre organisatorischen Ziele",
partnerships_type1_title: "Unternehmensschulung",
partnerships_type1_desc: "Maßgeschneiderte Trainingsprogramme für Mitarbeiterentwicklung und organisatorisches Wachstum",
partnerships_type2_title: "Bildungsprojekte",
partnerships_type2_desc: "Gemeinsame akademische Initiativen mit Universitäten und Bildungseinrichtungen",
partnerships_type3_title: "Bürgerinitiativen",
partnerships_type3_desc: "Soziale Verantwortung und gemeinschaftliche Entwicklungsprogramme",
partnerships_type4_title: "Internationales Netzwerk",
partnerships_type4_desc: "Grenzüberschreitende Zusammenarbeit, die Tunesien, Deutschland und die Welt verbindet",
partnerships_categories_title: "Partnerkategorien",
partnerships_categories_subtitle: "Wir arbeiten mit verschiedenen Organisationstypen zusammen",
partnerships_cat1_title: "Unternehmen & Konzerne",
partnerships_cat1_desc: "Zusammenarbeit bei Talententwicklung und Schulungsinitiativen",
partnerships_cat2_title: "Universitäten & Schulen",
partnerships_cat2_desc: "Akademische Partnerschaften und Studentenaustauschprogramme",
partnerships_cat3_title: "NGOs & Verbände",
partnerships_cat3_desc: "Soziale Wirkungsprojekte und gemeinschaftliche Entwicklung",
partnerships_cat4_title: "Öffentliche Institutionen",
partnerships_cat4_desc: "Regierungspartnerschaften für Kapazitätsaufbau-Initiativen",
partnerships_benefits_title: "Partnerschaftsvorteile",
partnerships_benefit1_title: "Globale Reichweite",
partnerships_benefit1_desc: "Zugang zu unseren internationalen Netzwerken in Tunesien, Deutschland und darüber hinaus",
partnerships_benefit2_title: "Maßgeschneiderte Programme",
partnerships_benefit2_desc: "Individuelle Schulungslösungen, die auf Ihre spezifischen Bedürfnisse zugeschnitten sind",
partnerships_benefit3_title: "Bewährte Expertise",
partnerships_benefit3_desc: "Jahre Erfahrung in interkulturellem Training und menschlicher Entwicklung",
partnerships_network_title: "Unser globales Netzwerk",
partnerships_cta_title: "Bereit für Zusammenarbeit?",
partnerships_cta_subtitle: "Kontaktieren Sie uns, um Partnerschaftsmöglichkeiten zu besprechen",
partnerships_cta_contact: "Kontaktieren Sie das Partnerschaftsteam",

// Au Pair & Volunteering Page - GERMAN
mobility_badge: "Internationale Mobilität",
mobility_hero_title: "Au Pair & Internationales Freiwilligenprogramm",
mobility_hero_subtitle: "Erleben Sie, teilen Sie und tragen Sie zu positiven Projekten im Ausland bei",
mobility_hero_description: "Leben Sie eine menschliche und kulturelle Erfahrung durch unsere Programme",
mobility_cta_apply: "Jetzt bewerben",
mobility_aupair_title: "Au Pair Programm",
mobility_aupair_subtitle: "Kulturelle und sprachliche Immersion in einer Gastfamilie",
mobility_aupair_desc: "Unser Au Pair Programm bietet eine einzigartige Gelegenheit, eine neue Sprache zu lernen, eine andere Kultur zu erleben und mit einer Gastfamilie zu leben, während Sie bei der Kinderbetreuung helfen.",
mobility_aupair_feature1: "Sprachimmersion",
mobility_aupair_feature2: "Kultureller Austausch",
mobility_aupair_feature3: "Familienleben",
mobility_volunteer_title: "Internationales Freiwilligenprogramm",
mobility_volunteer_subtitle: "Bildungs-, Kultur-, Umwelt- und Bürgerprojekte",
mobility_volunteer_desc: "Nehmen Sie an sinnvollen Freiwilligenprojekten weltweit teil. Tragen Sie zu Bildung, Umweltschutz, kultureller Entwicklung und sozialen Initiativen bei.",
mobility_volunteer_feature1: "Bildungsprojekte",
mobility_volunteer_feature2: "Umweltschutz",
mobility_volunteer_feature3: "Gemeinschaftsentwicklung",
mobility_benefits_title: "Programmvorteile",
mobility_benefit1_title: "Sprachkenntnisse",
mobility_benefit1_desc: "Tauchen Sie in eine neue Sprache ein und verbessern Sie fließende Sprachkenntnisse",
mobility_benefit2_title: "Kulturelle Immersion",
mobility_benefit2_desc: "Leben und arbeiten Sie in einer neuen Kultur, entwickeln Sie globales Verständnis",
mobility_benefit3_title: "Persönliches Wachstum",
mobility_benefit3_desc: "Entwickeln Sie Selbstständigkeit, Anpassungsfähigkeit und interkulturelle Kompetenzen",
mobility_benefit4_title: "Internationale Netzwerke",
mobility_benefit4_desc: "Bauen Sie dauerhafte Verbindungen zu Menschen weltweit auf",
mobility_cta_title: "Bereit für Ihr internationales Abenteuer?",
mobility_cta_subtitle: "Starten Sie Ihre Mobilitätsreise mit InvestInHuman",
mobility_cta_contact: "Mehr erfahren",
